entry_date,exit_date,entry_t,exit_t,entry_price,exit_price,size,fee_entry,fee_exit,pnl,pnl_pct,exit_reason,equity_after_trade
2015-12-08,2015-12-09,7,8,11.6500,12.0800,85.794016,0.4998,0.5182,35.8735,3.5891,TP,1035.8735
2015-12-11,2015-12-15,10,12,12.2100,12.8800,84.795727,0.5177,0.5461,55.7494,5.3846,TP,1091.6229
2016-01-13,2016-01-14,29,30,9.0000,9.6500,121.230817,0.5455,0.5849,77.6695,7.1186,TP,1169.2924
2016-01-19,2016-01-29,33,40,9.1800,9.7200,127.310240,0.5844,0.6187,67.5444,5.7794,TP,1236.8368
2016-02-02,2016-02-03,42,43,8.6000,9.0100,143.746357,0.6181,0.6476,57.6703,4.6651,TP,1294.5071
2016-02-11,2016-02-12,47,48,9.8700,10.2500,131.090195,0.6469,0.6718,48.4955,3.7481,TP,1343.0027
2016-03-15,2016-03-16,70,71,13.4800,14.8200,99.579491,0.6712,0.7379,132.0275,9.8357,TP,1475.0301
2016-03-24,2016-03-30,77,80,15.0500,15.5400,97.959666,0.7371,0.7611,46.5019,3.1542,TP,1521.5321
2016-04-05,2016-04-08,84,87,15.2900,16.2400,99.461850,0.7604,0.8076,92.9207,6.1101,TP,1614.4528
2016-04-15,2016-04-19,92,94,18.6000,20.4600,86.755157,0.8068,0.8875,159.6702,9.8950,TP,1774.1229
2016-04-26,2016-04-27,98,99,18.6900,19.4500,94.876205,0.8866,0.9227,70.2966,3.9643,TP,1844.4196
2016-05-04,2016-05-05,104,105,17.4000,16.6600,105.948154,0.9217,0.8825,-80.2059,-4.3507,SL,1764.2137
2016-05-10,2016-05-13,108,111,15.8700,14.6800,111.111029,0.8817,0.8156,-133.9193,-7.5947,SL,1630.2944
2016-05-16,2016-05-20,112,116,14.9300,14.1300,109.141300,0.8147,0.7711,-88.8989,-5.4557,SL,1541.3955
2016-05-24,2016-05-25,118,119,14.0200,14.6200,109.887670,0.7703,0.8033,64.3589,4.1775,TP,1605.7544
2016-05-30,2016-06-02,121,124,14.2800,14.9500,112.391596,0.8025,0.8401,73.6598,4.5895,TP,1679.4142
2016-06-10,2016-06-20,130,136,14.9500,15.5700,112.279261,0.8393,0.8741,67.8997,4.0451,TP,1747.3140
2016-08-02,2016-08-03,167,168,17.9900,18.8200,97.078420,0.8732,0.9135,78.7884,4.5114,TP,1826.1023
2016-08-23,2016-08-26,182,185,18.7500,17.7100,97.343452,0.9126,0.8620,-103.0119,-5.6439,SL,1723.0905
2016-09-01,2016-09-02,189,190,17.4400,18.2400,98.751680,0.8611,0.9006,77.2395,4.4849,TP,1800.3300
2016-09-14,2016-09-21,197,202,16.6400,17.6500,108.138844,0.8997,0.9543,107.3662,5.9667,TP,1907.6962
2016-09-26,2016-09-28,205,207,17.4400,18.1900,109.331582,0.9534,0.9944,80.0509,4.1983,TP,1987.7472
2016-09-30,2016-10-10,209,215,17.8100,19.0500,111.552715,0.9934,1.0625,136.2694,6.8589,TP,2124.0166
2016-10-13,2016-10-17,217,219,17.7500,18.2400,119.603105,1.0615,1.0908,56.4532,2.6592,TP,2180.4698
2016-12-23,2016-12-26,266,267,25.1900,25.9900,86.517669,1.0897,1.1243,67.0001,3.0743,TP,2247.4699
